Last data point was sent at 1714662396.2889395, got client response at 1714662411.5874677, diff: 15.29852819442749s
# days for which data aggregates were generated: 101
# days received from client: 101

Comparing aggregates:
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 9.0 == 9.0 (True)
HUM_AVG: 10.11111111111111 == 10.11111111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 6.0 == 6.0 (True)
TEMP_AVG: 10.121527777777779 == 10.12152777777778 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 9.708333333333334 == 9.708333333333334 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 9.552083333333334 == 9.552083333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 9.649305555555555 == 9.649305555555555 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 1.0 == 1.0 (True)
HUM_AVG: 10.180555555555555 == 10.180555555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 5.0 == 5.0 (True)
TEMP_AVG: 10.04513888888889 == 10.04513888888889 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 5.0 == 5.0 (True)
LIGHT_AVG: 10.440972222222221 == 10.44097222222222 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 19.0 == 19.0 (True)
PRESS_AVG: 10.26736111111111 == 10.26736111111111 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 14.0 == 14.0 (True)
PREC_AVG: 10.42361111111111 == 10.42361111111111 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 18.0 == 18.0 (True)
HUM_AVG: 10.184027777777779 == 10.18402777777778 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 9.850694444444445 == 9.850694444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 16.0 == 16.0 (True)
LIGHT_AVG: 11.01736111111111 == 11.01736111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 11.0 == 11.0 (True)
PRESS_AVG: 10.479166666666666 == 10.479166666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 6.0 == 6.0 (True)
PREC_AVG: 9.972222222222221 == 9.97222222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 17.0 == 17.0 (True)
HUM_AVG: 9.927083333333334 == 9.927083333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 13.0 == 13.0 (True)
TEMP_AVG: 9.625 == 9.625 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
