Last data point was sent at 1712611672.5387523, got client response at 1712611677.9217002, diff: 5.38294792175293s
# days for which data aggregates were generated: 11
# days received from client: 11

Comparing aggregates:
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 5.0 == 5.0 (True)
HUM_AVG: 9.690972222222221 == 9.69097222222222 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 9.89236111111111 == 9.89236111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 18.0 == 18.0 (True)
LIGHT_AVG: 10.305555555555555 == 10.305555555555555 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 15.0 == 15.0 (True)
PRESS_AVG: 10.041666666666666 == 10.041666666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 11.0 == 11.0 (True)
PREC_AVG: 10.135416666666666 == 10.135416666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 4.0 == 4.0 (True)
HUM_AVG: 9.697916666666666 == 9.697916666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 18.0 == 18.0 (True)
TEMP_AVG: 10.243055555555555 == 10.243055555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 9.538194444444445 == 9.538194444444445 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 2.0 == 2.0 (True)
PRESS_AVG: 9.496527777777779 == 9.49652777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 9.225694444444445 == 9.225694444444445 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 17.0 == 17.0 (True)
HUM_AVG: 10.29861111111111 == 10.29861111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 16.0 == 16.0 (True)
TEMP_AVG: 10.006944444444445 == 10.006944444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 11.0 == 11.0 (True)
LIGHT_AVG: 10.274305555555555 == 10.274305555555555 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 4.0 == 4.0 (True)
PRESS_AVG: 10.027777777777779 == 10.02777777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 19.0 == 19.0 (True)
PREC_AVG: 10.541666666666666 == 10.541666666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 17.0 == 17.0 (True)
HUM_AVG: 10.072916666666666 == 10.072916666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 16.0 == 16.0 (True)
TEMP_AVG: 9.909722222222221 == 9.90972222222222 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 4.0 == 4.0 (True)
LIGHT_AVG: 10.1875 == 10.1875 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 6.0 == 6.0 (True)
PRESS_AVG: 10.145833333333334 == 10.145833333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 8.0 == 8.0 (True)
PREC_AVG: 9.753472222222221 == 9.75347222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 6.0 == 6.0 (True)
HUM_AVG: 9.57986111111111 == 9.57986111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 19.0 == 19.0 (True)
TEMP_AVG: 10.79513888888889 == 10.79513888888889 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 10.0 == 10.0 (True)
LIGHT_AVG: 10.010416666666666 == 10.010416666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 19.0 == 19.0 (True)
PRESS_AVG: 10.086805555555555 == 10.086805555555555 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 14.0 == 14.0 (True)
PREC_AVG: 10.336805555555555 == 10.336805555555555 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 19.0 == 19.0 (True)
HUM_AVG: 10.743055555555555 == 10.743055555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 4.0 == 4.0 (True)
