Last data point was sent at 1713036824.7635348, got client response at 1713036830.1657696, diff: 5.402234792709351s
# days for which data aggregates were generated: 11
# days received from client: 11

Comparing aggregates:
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 17.0 == 17.0 (True)
HUM_AVG: 10.277777777777779 == 10.27777777777778 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 1.0 == 1.0 (True)
TEMP_AVG: 9.284722222222221 == 9.28472222222222 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 18.0 == 18.0 (True)
LIGHT_AVG: 10.67361111111111 == 10.67361111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 11.0 == 11.0 (True)
PRESS_AVG: 10.13888888888889 == 10.13888888888889 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 10.0 == 10.0 (True)
PREC_AVG: 9.784722222222221 == 9.78472222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 16.0 == 16.0 (True)
HUM_AVG: 10.28125 == 10.28125 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 10.0 == 10.0 (True)
TEMP_AVG: 9.881944444444445 == 9.881944444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 14.0 == 14.0 (True)
LIGHT_AVG: 10.378472222222221 == 10.37847222222222 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 13.0 == 13.0 (True)
PRESS_AVG: 9.958333333333334 == 9.958333333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 10.36111111111111 == 10.36111111111111 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 15.0 == 15.0 (True)
HUM_AVG: 9.95138888888889 == 9.95138888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 9.0 == 9.0 (True)
TEMP_AVG: 10.319444444444445 == 10.319444444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 15.0 == 15.0 (True)
LIGHT_AVG: 10.065972222222221 == 10.06597222222222 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 9.559027777777779 == 9.55902777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 13.0 == 13.0 (True)
