Last data point was sent at 1713039777.416262, got client response at 1713039786.4320025, diff: 9.015740633010864s
# days for which data aggregates were generated: 51
# days received from client: 51

Comparing aggregates:
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 15.0 == 15.0 (True)
HUM_AVG: 10.5625 == 10.5625 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 7.0 == 7.0 (True)
TEMP_AVG: 9.694444444444445 == 9.694444444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 11.0 == 11.0 (True)
LIGHT_AVG: 10.604166666666666 == 10.604166666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 8.0 == 8.0 (True)
PRESS_AVG: 9.791666666666666 == 9.791666666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 14.0 == 14.0 (True)
PREC_AVG: 10.222222222222221 == 10.22222222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 8.0 == 8.0 (True)
HUM_AVG: 9.930555555555555 == 9.930555555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 6.0 == 6.0 (True)
TEMP_AVG: 9.663194444444445 == 9.663194444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 5.0 == 5.0 (True)
LIGHT_AVG: 10.15625 == 10.15625 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 13.0 == 13.0 (True)
PRESS_AVG: 10.125 == 10.125 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 4.0 == 4.0 (True)
PREC_AVG: 9.70486111111111 == 9.70486111111111 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 6.0 == 6.0 (True)
HUM_AVG: 9.958333333333334 == 9.958333333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 9.38888888888889 == 9.38888888888889 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 9.572916666666666 == 9.572916666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 14.0 == 14.0 (True)
PRESS_AVG: 10.01736111111111 == 10.01736111111111 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 12.0 == 12.0 (True)
PREC_AVG: 10.229166666666666 == 10.229166666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 9.0 == 9.0 (True)
HUM_AVG: 10.288194444444445 == 10.288194444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 15.0 == 15.0 (True)
TEMP_AVG: 10.222222222222221 == 10.22222222222222 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 10.26388888888889 == 10.26388888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 2.0 == 2.0 (True)
PRESS_AVG: 9.659722222222221 == 9.65972222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 10.135416666666666 == 10.135416666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 5.0 == 5.0 (True)
HUM_AVG: 9.461805555555555 == 9.461805555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 10.229166666666666 == 10.229166666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 4.0 == 4.0 (True)
LIGHT_AVG: 10.159722222222221 == 10.15972222222222 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 7.0 == 7.0 (True)
