Last data point was sent at 1713039853.1269956, got client response at 1713039863.447678, diff: 10.320682525634766s
# days for which data aggregates were generated: 51
# days received from client: 51

Comparing aggregates:
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 7.0 == 7.0 (True)
HUM_AVG: 9.48263888888889 == 9.48263888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 12.0 == 12.0 (True)
TEMP_AVG: 10.336805555555555 == 10.336805555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 9.777777777777779 == 9.77777777777778 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 1.0 == 1.0 (True)
PRESS_AVG: 10.239583333333334 == 10.239583333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 11.0 == 11.0 (True)
PREC_AVG: 9.944444444444445 == 9.944444444444445 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 9.5 == 9.5 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 9.0 == 9.0 (True)
TEMP_AVG: 9.680555555555555 == 9.680555555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 1.0 == 1.0 (True)
LIGHT_AVG: 10.027777777777779 == 10.02777777777778 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 17.0 == 17.0 (True)
PRESS_AVG: 9.82638888888889 == 9.82638888888889 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 10.0 == 10.0 (True)
PREC_AVG: 9.1875 == 9.1875 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 9.989583333333334 == 9.989583333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 10.3125 == 10.3125 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
