Last data point was sent at 1712605520.0816092, got client response at 1712605526.2545345, diff: 6.172925233840942s
# days for which data aggregates were generated: 11
# days received from client: 11

Comparing aggregates:
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 12.0 == 12.0 (True)
HUM_AVG: 10.371527777777779 == 10.37152777777778 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 9.20486111111111 == 9.20486111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 15.0 == 15.0 (True)
LIGHT_AVG: 9.850694444444445 == 9.850694444444445 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 6.0 == 6.0 (True)
PRESS_AVG: 9.45486111111111 == 9.45486111111111 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 12.0 == 12.0 (True)
PREC_AVG: 9.472222222222221 == 9.47222222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 6.0 == 6.0 (True)
HUM_AVG: 9.572916666666666 == 9.572916666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 12.0 == 12.0 (True)
TEMP_AVG: 10.04861111111111 == 10.04861111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 15.0 == 15.0 (True)
LIGHT_AVG: 10.60763888888889 == 10.60763888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 14.0 == 14.0 (True)
PRESS_AVG: 10.222222222222221 == 10.22222222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 12.0 == 12.0 (True)
PREC_AVG: 9.729166666666666 == 9.729166666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 8.0 == 8.0 (True)
HUM_AVG: 9.89236111111111 == 9.89236111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 12.0 == 12.0 (True)
TEMP_AVG: 10.0625 == 10.0625 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 9.916666666666666 == 9.916666666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 2.0 == 2.0 (True)
PRESS_AVG: 9.9375 == 9.9375 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 19.0 == 19.0 (True)
PREC_AVG: 10.10763888888889 == 10.10763888888889 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 10.45486111111111 == 10.45486111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 9.73611111111111 == 9.73611111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 4.0 == 4.0 (True)
LIGHT_AVG: 9.590277777777779 == 9.59027777777778 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 4.0 == 4.0 (True)
PRESS_AVG: 10.03125 == 10.03125 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 9.694444444444445 == 9.694444444444445 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 10.256944444444445 == 10.256944444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 14.0 == 14.0 (True)
TEMP_AVG: 10.100694444444445 == 10.100694444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 14.0 == 14.0 (True)
