Last data point was sent at 1712611902.1940317, got client response at 1712611907.6820061, diff: 5.487974405288696s
# days for which data aggregates were generated: 11
# days received from client: 11

Comparing aggregates:
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 7.0 == 7.0 (True)
HUM_AVG: 9.85763888888889 == 9.85763888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 5.0 == 5.0 (True)
TEMP_AVG: 9.784722222222221 == 9.78472222222222 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 7.0 == 7.0 (True)
LIGHT_AVG: 9.809027777777779 == 9.80902777777778 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 10.0 == 10.0 (True)
PRESS_AVG: 10.041666666666666 == 10.041666666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 10.131944444444445 == 10.131944444444445 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 11.0 == 11.0 (True)
HUM_AVG: 10.07638888888889 == 10.07638888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 7.0 == 7.0 (True)
TEMP_AVG: 9.447916666666666 == 9.447916666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 9.98611111111111 == 9.98611111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 1.0 == 1.0 (True)
PRESS_AVG: 9.378472222222221 == 9.37847222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 9.972222222222221 == 9.97222222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 9.67013888888889 == 9.67013888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 9.930555555555555 == 9.930555555555555 (True)
