Last data point was sent at 1713025060.0567946, got client response at 1713025065.4221814, diff: 5.365386724472046s
# days for which data aggregates were generated: 11
# days received from client: 11

Comparing aggregates:
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 11.0 == 11.0 (True)
HUM_AVG: 9.92013888888889 == 9.92013888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 4.0 == 4.0 (True)
TEMP_AVG: 9.98611111111111 == 9.98611111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 15.0 == 15.0 (True)
LIGHT_AVG: 10.027777777777779 == 10.02777777777778 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 9.42013888888889 == 9.42013888888889 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 3.0 == 3.0 (True)
PREC_AVG: 10.708333333333334 == 10.708333333333334 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 10.0 == 10.0 (True)
HUM_AVG: 9.70138888888889 == 9.70138888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 6.0 == 6.0 (True)
TEMP_AVG: 9.864583333333334 == 9.864583333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 15.0 == 15.0 (True)
LIGHT_AVG: 10.038194444444445 == 10.038194444444445 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 1.0 == 1.0 (True)
PRESS_AVG: 10.253472222222221 == 10.25347222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 9.538194444444445 == 9.538194444444445 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 6.0 == 6.0 (True)
HUM_AVG: 10.20486111111111 == 10.20486111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 12.0 == 12.0 (True)
TEMP_AVG: 10.815972222222221 == 10.81597222222222 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 13.0 == 13.0 (True)
LIGHT_AVG: 10.35763888888889 == 10.35763888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 10.0 == 10.0 (True)
PRESS_AVG: 10.197916666666666 == 10.197916666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 6.0 == 6.0 (True)
PREC_AVG: 10.625 == 10.625 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 10.0 == 10.0 (True)
HUM_AVG: 9.86111111111111 == 9.86111111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 1.0 == 1.0 (True)
TEMP_AVG: 9.336805555555555 == 9.336805555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 17.0 == 17.0 (True)
LIGHT_AVG: 10.065972222222221 == 10.06597222222222 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 9.815972222222221 == 9.81597222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 7.0 == 7.0 (True)
PREC_AVG: 9.947916666666666 == 9.947916666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 4.0 == 4.0 (True)
HUM_AVG: 10.090277777777779 == 10.09027777777778 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 17.0 == 17.0 (True)
TEMP_AVG: 10.42361111111111 == 10.42361111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 9.0 == 9.0 (True)
LIGHT_AVG: 10.180555555555555 == 10.180555555555555 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 11.0 == 11.0 (True)
PRESS_AVG: 10.07986111111111 == 10.07986111111111 (True)
