Last data point was sent at 1712868633.7292876, got client response at 1712868639.0926344, diff: 5.363346815109253s
# days for which data aggregates were generated: 11
# days received from client: 11

Comparing aggregates:
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 14.0 == 14.0 (True)
HUM_AVG: 9.930555555555555 == 9.930555555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 6.0 == 6.0 (True)
TEMP_AVG: 9.88888888888889 == 9.88888888888889 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 16.0 == 16.0 (True)
LIGHT_AVG: 10.13888888888889 == 10.13888888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 9.0 == 9.0 (True)
PRESS_AVG: 9.649305555555555 == 9.649305555555555 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 9.354166666666666 == 9.354166666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 4.0 == 4.0 (True)
HUM_AVG: 9.96875 == 9.96875 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 9.875 == 9.875 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 11.0 == 11.0 (True)
LIGHT_AVG: 10.3125 == 10.3125 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 11.0 == 11.0 (True)
PRESS_AVG: 10.055555555555555 == 10.055555555555555 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 11.0 == 11.0 (True)
PREC_AVG: 9.770833333333334 == 9.770833333333334 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 9.0 == 9.0 (True)
HUM_AVG: 10.256944444444445 == 10.256944444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 10.0 == 10.0 (True)
TEMP_AVG: 10.229166666666666 == 10.229166666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 14.0 == 14.0 (True)
LIGHT_AVG: 10.052083333333334 == 10.052083333333334 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 9.541666666666666 == 9.541666666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 4.0 == 4.0 (True)
PREC_AVG: 10.01736111111111 == 10.01736111111111 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 17.0 == 17.0 (True)
HUM_AVG: 10.458333333333334 == 10.458333333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 9.694444444444445 == 9.694444444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 18.0 == 18.0 (True)
LIGHT_AVG: 9.916666666666666 == 9.916666666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 6.0 == 6.0 (True)
PRESS_AVG: 9.822916666666666 == 9.822916666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 12.0 == 12.0 (True)
PREC_AVG: 10.083333333333334 == 10.083333333333334 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 9.4375 == 9.4375 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 9.739583333333334 == 9.739583333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 14.0 == 14.0 (True)
LIGHT_AVG: 10.135416666666666 == 10.135416666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 10.0 == 10.0 (True)
PRESS_AVG: 10.45486111111111 == 10.45486111111111 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 18.0 == 18.0 (True)
PREC_AVG: 10.375 == 10.375 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 5.0 == 5.0 (True)
HUM_AVG: 10.04513888888889 == 10.04513888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 6.0 == 6.0 (True)
TEMP_AVG: 9.350694444444445 == 9.350694444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 19.0 == 19.0 (True)
LIGHT_AVG: 9.92361111111111 == 9.92361111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 8.0 == 8.0 (True)
PRESS_AVG: 9.53125 == 9.53125 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 9.0 == 9.0 (True)
PREC_AVG: 9.95138888888889 == 9.95138888888889 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 14.0 == 14.0 (True)
HUM_AVG: 10.555555555555555 == 10.555555555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 16.0 == 16.0 (True)
TEMP_AVG: 9.89236111111111 == 9.89236111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 10.0 == 10.0 (True)
LIGHT_AVG: 9.895833333333334 == 9.895833333333334 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 7.0 == 7.0 (True)
PRESS_AVG: 9.885416666666666 == 9.885416666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
